[ 12%] Built target TrackerFLAC
[ 63%] Building CXX object CMakeFiles/OpenMPTCore.dir/Users/rewbs/code/openmpt/soundlib/tuningCollection.cpp.o
[ 63%] Linking CXX static library libOpenMPTCore.a
[ 76%] Built target OpenMPTCore
[ 77%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/TrackLayout.cpp.o
[ 77%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/PatternCommands.cpp.o
[ 77%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/TrackerDocument.cpp.o
[ 79%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/PatternTools.cpp.o
[ 79%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/NativeSong.cpp.o
[ 79%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/ArrangementTools.cpp.o
[ 79%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/tracklib/SampleEdit.cpp.o
[ 79%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/SongTiming.cpp.o
[ 80%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/PreciseNoteRuntime.cpp.o
[ 80%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/NoteRecording.cpp.o
[ 80%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/SampleDocument.cpp.o
[ 80%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/SampleArchive.cpp.o
[ 80%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/SampleSplice.cpp.o
[ 80%] Building CXX object CMakeFiles/TrackerEditor.dir/Users/rewbs/code/openmpt/editor/SampleCopy.cpp.o
[ 80%] Linking CXX static library libTrackerEditor.a
[ 90%] Built target TrackerEditor
[ 90%] Building CXX object CMakeFiles/TrackerPlugins.dir/Audio/PluginAssignments.cpp.o
[ 90%] Building OBJCXX object CMakeFiles/TrackerPlugins.dir/Audio/AudioUnitHost.mm.o
[ 92%] Building OBJCXX object CMakeFiles/TrackerPlugins.dir/Audio/VST3Host.mm.o
[ 93%] Linking CXX static library libTrackerPlugins.a
[ 93%] Built target TrackerPlugins
[ 93%] Building OBJCXX object CMakeFiles/TrackerMac.dir/Audio/AudioDevice.mm.o
[ 93%] Building OBJCXX object CMakeFiles/TrackerMac.dir/Bridge/TrackerSession.mm.o
In file included from /Users/rewbs/code/openmpt/mac/Bridge/TrackerSession.mm:1553:
In file included from /Users/rewbs/code/openmpt/mac/Bridge/TrackerSessionAPI.inc:743:
/Users/rewbs/code/openmpt/mac/Bridge/InstrumentEnvelopeToolsAPI.inc:13:57: warning: 'auto' deduced as 'id' in declaration of 'value' [-Wauto-var-id]
   13 |       auto info=[&](const InstrumentEnvelope &envelope){auto value=[instrumentEnvelopeInfo(envelope,maximum) mutableCopy];
      |                                                         ^~~~~~~~~~
[ 93%] Building OBJCXX object CMakeFiles/TrackerMac.dir/Audio/AudioExport.mm.o
[ 93%] Building CXX object CMakeFiles/TrackerMac.dir/Audio/NativeInstrument.cpp.o
[ 93%] Building CXX object CMakeFiles/TrackerMac.dir/Audio/PatternCommandRuntime.cpp.o
[ 95%] Building CXX object CMakeFiles/TrackerMac.dir/Audio/PatternPitchRuntime.cpp.o
1 warning generated.
[ 95%] Linking CXX static library libTrackerMac.a
[ 98%] Built target TrackerMac
[ 98%] Building OBJCXX object CMakeFiles/precise-note-tests.dir/Tests/PreciseNoteTests.mm.o
[ 98%] Building OBJCXX object CMakeFiles/precise-note-tests.dir/Tests/FixtureAU.mm.o
[100%] Linking CXX executable precise-note-tests
[100%] Built target precise-note-tests
[ 12%] Built target TrackerFLAC
[ 14%] Built target ResonanceFixture
[ 77%] Built target OpenMPTCore
[ 91%] Built target TrackerEditor
[ 95%] Built target TrackerPlugins
[100%] Built target TrackerMac
[100%] Building OBJCXX object CMakeFiles/pattern-pitch-tests.dir/Tests/PatternPitchTests.mm.o
[100%] Building OBJCXX object CMakeFiles/pattern-pitch-tests.dir/Tests/FixtureAU.mm.o
/Users/rewbs/code/openmpt/mac/Tests/PatternPitchTests.mm:38:5: warning: 'auto' deduced as 'id' in declaration of 'request' [-Wauto-var-id]
   38 |     auto request=[params mutableCopy];if(write)request[@"expectedRevision"]=session.automationRevision;
      |     ^~~~~~~~~~~~
/Users/rewbs/code/openmpt/mac/Tests/PatternPitchTests.mm:44:47: warning: 'auto' deduced as 'id' in declaration of 'preview' [-Wauto-var-id]
   44 |   NSString *before=session.automationRevision;auto preview=[request mutableCopy];preview[@"dryRun"]=@YES;
      |                                               ^~~~~~~~~~~~
/Users/rewbs/code/openmpt/mac/Tests/PatternPitchTests.mm:47:9: warning: 'auto' deduced as 'id' in declaration of 'expected' [-Wauto-var-id]
   47 |   const auto expected=call(@"pattern.performance.get",@{@"pattern":@0})[@"data"];
      |   ~~~~~~^~~~~~~~~~~~~
/Users/rewbs/code/openmpt/mac/Tests/PatternPitchTests.mm:50:5: warning: 'auto' deduced as 'id' in declaration of 'command' [-Wauto-var-id]
   50 |     auto command=[bend mutableCopy];[command addEntriesFromDictionary:invalid];
      |     ^~~~~~~~~~~~
4 warnings generated.
[100%] Linking CXX executable pattern-pitch-tests
[100%] Built target pattern-pitch-tests
[ 12%] Built target TrackerFLAC
[ 14%] Built target ResonanceFixture
[ 76%] Built target OpenMPTCore
[ 90%] Built target TrackerEditor
[ 93%] Built target TrackerPlugins
[ 98%] Built target TrackerMac
[ 98%] Building OBJCXX object CMakeFiles/precise-ramp-tests.dir/Tests/PreciseRampTests.mm.o
[ 98%] Building OBJCXX object CMakeFiles/precise-ramp-tests.dir/Tests/FixtureAU.mm.o
[100%] Linking CXX executable precise-ramp-tests
[100%] Built target precise-ramp-tests
[ 12%] Built target TrackerFLAC
[ 14%] Built target ResonanceFixture
[ 76%] Built target OpenMPTCore
[ 90%] Built target TrackerEditor
[ 93%] Built target TrackerPlugins
[ 98%] Built target TrackerMac
[ 98%] Building OBJCXX object CMakeFiles/pattern-performance-tests.dir/Tests/PatternPerformanceTests.mm.o
/Users/rewbs/code/openmpt/mac/Tests/PatternPerformanceTests.mm:22:5: warning: 'auto' deduced as 'id' in declaration of 'request' [-Wauto-var-id]
   22 |     auto request=[params mutableCopy];if(write)request[@"expectedRevision"]=session.automationRevision;
      |     ^~~~~~~~~~~~
/Users/rewbs/code/openmpt/mac/Tests/PatternPerformanceTests.mm:31:49: warning: 'auto' deduced as 'id' in declaration of 'preview' [-Wauto-var-id]
   31 |   NSString *revision=session.automationRevision;auto preview=[set mutableCopy];preview[@"dryRun"]=@YES;
      |                                                 ^~~~~~~~~~~~
/Users/rewbs/code/openmpt/mac/Tests/PatternPerformanceTests.mm:34:9: warning: 'auto' deduced as 'id' in declaration of 'expected' [-Wauto-var-id]
   34 |   const auto expected=call(@"pattern.performance.get",@{@"pattern":@0})[@"data"];
      |   ~~~~~~^~~~~~~~~~~~~
/Users/rewbs/code/openmpt/mac/Tests/PatternPerformanceTests.mm:39:5: warning: 'auto' deduced as 'id' in declaration of 'request' [-Wauto-var-id]
   39 |     auto request=[params mutableCopy];request[@"expectedRevision"]=session.automationRevision;NSString *before=session.automationRevision;
      |     ^~~~~~~~~~~~
4 warnings generated.
[100%] Linking CXX executable pattern-performance-tests
[100%] Built target pattern-performance-tests
